Tanggal,Tweets,ID,Screen Name,Banyak Retweet,Source,Retweet Status,Hashtags
2021-05-17 09:41:29,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394226559741960193,Lizalarilari,73,Twitter Web App,1,[]
2021-05-17 09:40:28,b'RT @RicKY_KCh: Penyidik KPK kini terbelah antara kelompok pendukung pengusutan tuntas korupsi dana bansos dan yang tidak. Kelompok pendukun\xe2\x80\xa6',1394226302157090822,kus7anto,59,Twitter for Android,1,[]
2021-05-17 09:40:07,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394226215561560066,ronicuexz,73,Twitter for Android,1,[]
2021-05-17 09:39:48,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394226135685222402,Ghaney_P,73,Twitter for Android,1,[]
2021-05-17 09:39:41,b'@imannurkhalis Korup Bansos lg',1394226105209348103,pakarkampanye,0,Twitter Web App,0,[]
2021-05-17 09:39:29,b'RT @RicKY_KCh: Penyidik KPK kini terbelah antara kelompok pendukung pengusutan tuntas korupsi dana bansos dan yang tidak. Kelompok pendukun\xe2\x80\xa6',1394226056031137794,Tere49806893,59,Twitter for Android,1,[]
2021-05-17 09:37:35,b'@EnggalPMT Suara partai yg konon ktny pengikut Bung Karno malah gk terengar membela Palestina. Mungkin masih asyik ngakalin kasus bansos biar bs selamat.',1394225577729478658,rabbani_rasydan,0,Twitter Web App,0,[]
2021-05-17 09:36:44,b'RT @RaisaTjokrodnta: MALING BANSOS harus dihukum Mati !\n\nhttps://t.co/a0uIHAl0j4',1394225363929034753,RistyRosinta,6,Twitter for Android,1,[]
2021-05-17 09:36:18,b'RT @RaisaTjokrodnta: Upaya intelejen membungkam suara  FPI terhadap kejahatan Korupsi Bansos telah berhasil sejauh ini\n\nhttps://t.co/vTZK7S\xe2\x80\xa6',1394225253539147776,Fransisca_mhd,3,Twitter for Android,1,[]
2021-05-17 09:35:13,b'RT @RaisaTjokrodnta: MALING BANSOS harus dihukum Mati !\n\nhttps://t.co/a0uIHAl0j4',1394224979881861121,Fransisca_mhd,6,Twitter for Android,1,[]
2021-05-17 09:34:21,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394224761228521475,Mohamma18617485,73,Twitter for Android,1,[]
2021-05-17 09:32:19,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394224252388188161,marSyaheedAS,73,Twitter for Android,1,[]
2021-05-17 09:29:45,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394223604007534594,dedstea,73,Twitter for Android,1,[]
2021-05-17 09:29:04,b'Para BuzzeRp sebenarnya masih berwujud manusia tapi sifat2nya sdh berubah mjd binatang bahkan Iblis. Mgkn karena yg mereka makan adlh dibeli dari uang hasil korupsi bansos dll. Bayaran hasil kerja mereka dari para bandarnya. Tiap rintihan si miskin yg digarong uangnya mjd bencana',1394223434490470405,HeriSuwondo2,0,Twitter for Android,0,[]
2021-05-17 09:27:07,b'RT @RicKY_KCh: Penyidik KPK kini terbelah antara kelompok pendukung pengusutan tuntas korupsi dana bansos dan yang tidak. Kelompok pendukun\xe2\x80\xa6',1394222940242145284,shm_77,59,Twitter Web App,1,[]
2021-05-17 09:26:55,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394222891961438208,drohmansyah1607,73,Twitter for Android,1,[]
2021-05-17 09:26:40,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394222828799418381,SuwandiDandi4,73,Twitter Web App,1,[]
2021-05-17 09:26:40,"b'@bangZhack86 Gak setuju tapi hanya sekedar ocehan macam obrolan dipangkalan ojek. Apa gunanya Presiden? \nAtau mungkin, itu ide Pak Camat, Bupati, Walikota, Gubernur atau Presiden? Atau jgn-jgn usulan madam bansos.'",1394222827973353474,penipu_2periode,0,Twitter for iPad,0,[]
2021-05-17 09:26:21,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394222749942312961,zeinvey,73,Twitter for Android,1,[]
2021-05-17 09:26:12,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394222711677677570,wongcilik1234,73,Twitter for Android,1,[]
2021-05-17 09:25:52,"b'@aeribase Dapet bansos, makanya cepet'",1394222626730496004,jncyin,0,Twitter for Android,0,[]
2021-05-17 09:25:46,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394222603364012035,eko_juandri,73,Twitter Web App,1,[]
2021-05-17 09:25:32,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394222543272255489,lukmanihsan,73,Twitter for Android,1,[]
2021-05-17 09:25:16,b'Komisi III DPR Ingin Korupsi Bansos Siak Segera Ada Tersangka - https://t.co/VLWVvIbwlc Via Beritahu Siak  https://t.co/9aRQq2plxh',1394222478734630914,aritrijunianto,0,IFTTT,0,[]
2021-05-17 09:24:06,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394222183132524546,mustangidahumi1,73,Twitter for Android,1,[]
2021-05-17 09:23:01,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394221910246846467,imron_als0,73,Twitter for Android,1,[]
2021-05-17 09:21:56,"b'RT @haikal_hassan: Pegawai KPK yg sedang tangani Harun Masiku, korupsi Bansos, yg menyeret 2 menteri dikabinet koalisi ini TIDAK LULUS wawa\xe2\x80\xa6'",1394221638795677699,Rozi17136983,430,Twitter Web App,1,[]
2021-05-17 09:19:32,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394221035063451648,baliqnerek,73,Twitter for Android,1,[]
2021-05-17 09:19:22,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394220992264765441,viskaya,73,Twitter Web App,1,[]
2021-05-17 09:18:56,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394220882445312003,AnisHudaya,73,Twitter for Android,1,[]
2021-05-17 09:18:39,"b'RT @Julie_An4: Puji TUHAN akhirnya masyarakat Indonesia sudah tidak membutuhkan \nBansos, BPJS dll , terbukti warga +62 kaya2 \xf0\x9f\x91\x87 https://t.co\xe2\x80\xa6'",1394220813520302080,AdiKarim3,6,Twitter for Android,1,[]
2021-05-17 09:18:35,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394220793261740033,mnsurbakti,73,Twitter for Android,1,[]
2021-05-17 09:18:06,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394220674437185539,deus_xmchn,73,Twitter for Android,1,[]
2021-05-17 09:18:03,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394220660889513985,anto1251,73,Twitter for Android,1,[]
2021-05-17 09:15:56,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394220128913428481,FanraJoy,73,Twitter for Android,1,[]
2021-05-17 09:15:12,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394219944959565825,PAS17APRIL,73,Twitter for Android,1,[]
2021-05-17 09:15:02,"b'RT @NS_Indah79: Lewat New Data Terpadu Kesejahteraan Sosial (DTKS), Masyarakat Bisa Daftar Terima Bansos dan Melaporkan\n\nJika masyarakat me\xe2\x80\xa6'",1394219900025987074,YULITAS4121,9,Twitter for Android,1,[]
2021-05-17 09:14:58,b'RT @M3juahjuah: Menteri Sosial Tri Rismaharini informasikan lewat new data terpadu kesejahteraan sosial (DTKS) masyarakat akan bisa daftar\xe2\x80\xa6',1394219886528761860,YULITAS4121,0,Twitter for Android,1,[]
2021-05-17 09:14:54,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394219865951539210,muhamaddaudabd3,73,Twitter for Android,1,[]
2021-05-17 09:14:45,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394219830891274241,Maswiro3,73,Twitter for Android,1,[]
2021-05-17 09:14:18,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394219718085537794,Aryaadi67273603,73,Twitter for Android,1,[]
2021-05-17 09:14:07,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394219672296329224,GooseAlfa,73,Twitter for Android,1,[]
2021-05-17 09:13:40,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394219556684529665,adi_mbee,73,Twitter for Android,1,[]
2021-05-17 09:11:36,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394219037878484993,Draprayogi,73,Twitter for Android,1,[]
2021-05-17 09:10:09,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394218671124353026,Thanmust,73,Twitter for iPhone,1,[]
2021-05-17 09:10:05,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394218656347746304,MasAyravi,73,Twitter for Android,1,[]
2021-05-17 09:07:58,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394218124002562049,assyarkhan,73,Twitter for Android,1,[]
2021-05-17 09:07:42,"b'gak apa apalah, yang penting gak korupsi bansos https://t.co/PBjWOzn7KV'",1394218054481965059,mush4r,0,Twitter Web App,0,[]
2021-05-17 09:06:48,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394217831286276098,ghaidana3,73,Twitter for Android,1,[]
2021-05-17 09:05:55,b'@untukrakyat_ naon a bansos wkwk',1394217608497434628,maleshdahgua,0,Twitter for Android,0,[]
2021-05-17 09:04:06,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394217149174992899,Muhammad_Hudan,73,Twitter for Android,1,[]
2021-05-17 09:03:24,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394216974419255301,LNoorainy,73,Twitter for Android,1,[]
2021-05-17 09:03:08,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394216908044455936,AsepHid98075455,73,Twitter for Android,1,[]
2021-05-17 09:02:31,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394216753421447170,Madridista_zack,73,Twitter for iPhone,1,[]
2021-05-17 09:02:30,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394216745963909120,nurdahayat12,73,Twitter for Android,1,[]
2021-05-17 09:02:10,"b'RT @RadioElshinta: Saksi ke 2 kasus Korupsi Bansos Covid 19 dengan terdakwa mantan Mentri Sosial, Juliari P. Batubara, didengarkan keterang\xe2\x80\xa6'",1394216661964656641,dedimahardi,3,Twitter for Android,1,[]
2021-05-17 09:02:08,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394216653911564297,syahrialfad,73,Twitter for Android,1,[]
2021-05-17 09:01:58,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394216614715748358,Hendrosakti2,73,Twitter for Android,1,[]
2021-05-17 09:01:47,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394216564862246919,nzyrw,73,Twitter for Android,1,[]
2021-05-17 09:01:45,b'RT @akun__recehan: @Julie_An4 +62 rakyatnya kaya\nDinasi udah terkumpul\nMilyaran\nIni baru satu\n\nBansos apa itu bansos\n\xf0\x9f\x98\x96\xf0\x9f\x98\x96\xf0\x9f\x98\x96 https://t.co/03RYr\xe2\x80\xa6',1394216560311427079,SUMINTA75437379,2,Twitter Web App,1,[]
2021-05-17 09:01:36,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394216522642444291,zidan2002,73,Twitter for Android,1,[]
2021-05-17 09:01:32,"b'RT @Julie_An4: Puji TUHAN akhirnya masyarakat Indonesia sudah tidak membutuhkan \nBansos, BPJS dll , terbukti warga +62 kaya2 \xf0\x9f\x91\x87 https://t.co\xe2\x80\xa6'",1394216504707620866,SUMINTA75437379,6,Twitter Web App,1,[]
2021-05-17 09:01:00,b'RT @PresidenKopi: Assalamualaikum @KPK_RI minal Aidin walfaidzin \xf0\x9f\x99\x8f. selamat bekerja. Dan jangn lupa istighfar ya. Semoga kasus2.\nAsabri \nJi\xe2\x80\xa6',1394216368153661443,SIR_Pribadi,14,Twitter for Android,1,[]
2021-05-17 09:00:51,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394216332846014472,eddy_eedkit,73,Twitter for Android,1,[]
2021-05-17 09:00:09,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394216155242323969,MHafiez25,73,Twitter for Android,1,[]
2021-05-17 08:59:57,"b'@TofaTofa_id @aniesbaswedan @ArizaPatria @DKIJakarta setiap tka datang. muncul lagi permasalahan baru, apa kabar kasus bansos,asabri, jiwasraya dan bpjs ketenagakerjaan..? progresnyasampai dimana penanganannya kasus korupsi tsb..??'",1394216107012026370,kembargroup,0,Twitter for Android,0,[]
2021-05-17 08:59:36,b'RT @dipoalam49: \xf0\x9f\x91\x87Ini Berita Juli 2020..cek apa israel punya kpk? kuat kpknya? kpknya dilemahkan olh TWK (tes wawasan kebangsaan)? bansos co\xe2\x80\xa6',1394216018554228738,hdsambodo,17,Twitter for Android,1,[]
2021-05-17 08:57:26,b'RT @RicKY_KCh: Penyidik KPK kini terbelah antara kelompok pendukung pengusutan tuntas korupsi dana bansos dan yang tidak. Kelompok pendukun\xe2\x80\xa6',1394215473470840833,dey_mamanya2dha,59,Twitter Web App,1,[]
2021-05-17 08:57:21,"b'@akun__recehan Bansos udah gak penting lagi, yg penting rakyat Palestina di cukupi oleh pemerintah dan warga +62'",1394215449236152321,Julie_An4,0,Twitter for Android,0,[]
2021-05-17 08:57:06,b'#Jaksa Ungkap Rencana Vendor Bansos Corona Beri Fee Sebelum OTT KPK - detikNews #Corona #Korona',1394215390327320576,Berita_Corona,0,IFTTT,0,"['Jaksa', 'Corona', 'Korona']"
2021-05-17 08:56:43,b'RT @akun__recehan: @Julie_An4 +62 rakyatnya kaya\nDinasi udah terkumpul\nMilyaran\nIni baru satu\n\nBansos apa itu bansos\n\xf0\x9f\x98\x96\xf0\x9f\x98\x96\xf0\x9f\x98\x96 https://t.co/03RYr\xe2\x80\xa6',1394215291140280321,Julie_An4,2,Twitter for Android,1,[]
2021-05-17 08:55:53,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394215084222676997,eko_Widiyanto12,73,Twitter for Android,1,[]
2021-05-17 08:55:46,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394215053398708227,SyabillalS,73,Twitter for Android,1,[]
2021-05-17 08:55:19,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394214938143383553,raihana_wiwieal,73,Twitter for Android,1,[]
2021-05-17 08:54:25,"b'RT @Julie_An4: Puji TUHAN akhirnya masyarakat Indonesia sudah tidak membutuhkan \nBansos, BPJS dll , terbukti warga +62 kaya2 \xf0\x9f\x91\x87 https://t.co\xe2\x80\xa6'",1394214713362305025,WajahPribumiii,6,Twitter for Android,1,[]
2021-05-17 08:53:12,"b'https://t.co/tVUYhiAtpi\n\xe2\x80\x9cinilah perhatian saya kepada masyarakat walaupun hari libur tapi demi rakyat Popayato Barat, Popayato Timur, saya datang kesini,\xe2\x80\x9d ucapnya.'",1394214406976729095,mediabppg,0,Twitter for Android,0,[]
2021-05-17 08:53:05,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394214376022835204,HarahapNapurpur,73,Twitter for Android,1,[]
2021-05-17 08:52:41,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394214277251158018,pelaritangguh,73,Twitter Web App,1,[]
2021-05-17 08:52:26,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394214212079996934,4ndikris,73,Twitter for Android,1,[]
2021-05-17 08:52:19,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394214185022541830,Ilman61249693,73,Twitter for Android,1,[]
2021-05-17 08:52:02,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394214112318541828,zanggutmera,73,Twitter for Android,1,[]
2021-05-17 08:51:56,b'RT @zarazettirazr: Pejabat Kemensos itu bernama Victorious Saut Hamonangan selaku Direktur Rehabilitasi Sosial Korban Napza. Dia mengaku me\xe2\x80\xa6',1394214086024466433,mfauzirizal82,73,Twitter for Android,1,[]
