Tanggal,Tweets,ID,Screen Name,Banyak Retweet,Source,Retweet Status,Hashtags
2021-05-17 06:45:00,b'RT @RicKY_KCh: Penyidik KPK kini terbelah antara kelompok pendukung pengusutan tuntas korupsi dana bansos dan yang tidak. Kelompok pendukun\xe2\x80\xa6',1394182145023770632,SIROsidint,59,Twitter Web App,1,[]
2021-05-17 06:43:20,b'masih ngarep Bansos aja kok ngumpulin donasi \xf0\x9f\x98\x82\xf0\x9f\x98\x82 mikirrr\n#Komikita https://t.co/2SpdUVQPff',1394181726759374854,gadisresidu_b3,1,Twitter for Android,0,['Komikita']
2021-05-17 06:42:50,b'RT @kebijakananies_: Geisz Chalifa to Faldo Maldini\n\nBgm PSI mengatakan Serapan Anggaran Jaman Ahok lebih baik sementara Jaman Ahok tdk per\xe2\x80\xa6',1394181599344820224,AbolichdZ,107,Twitter for Android,1,[]
2021-05-17 06:42:21,"b'RT @JuliusSt3: @verticalscape @msaid_didu Iya yg ketangkep korupsi Bansos, JIWASRAYA, ASABRI, BLBI, dan Harun Masiku dkk biasa teriak NKRi\xe2\x80\xa6'",1394181475298267140,satiaji5,3,Twitter for Android,1,[]
2021-05-17 06:41:15,b'RT @RicKY_KCh: Penyidik KPK kini terbelah antara kelompok pendukung pengusutan tuntas korupsi dana bansos dan yang tidak. Kelompok pendukun\xe2\x80\xa6',1394181200667807744,Cengkonek2,59,Twitter for Android,1,[]
2021-05-17 06:40:42,"b'RT @JuliusSt3: @verticalscape @msaid_didu Iya yg ketangkep korupsi Bansos, JIWASRAYA, ASABRI, BLBI, dan Harun Masiku dkk biasa teriak NKRi\xe2\x80\xa6'",1394181062742269955,s_inod,3,Twitter for Android,1,[]
2021-05-17 06:39:33,b'RT @RicKY_KCh: Penyidik KPK kini terbelah antara kelompok pendukung pengusutan tuntas korupsi dana bansos dan yang tidak. Kelompok pendukun\xe2\x80\xa6',1394180773117251584,dannydhe,59,Twitter for Android,1,[]
2021-05-17 06:38:50,b'RT @RicKY_KCh: Penyidik KPK kini terbelah antara kelompok pendukung pengusutan tuntas korupsi dana bansos dan yang tidak. Kelompok pendukun\xe2\x80\xa6',1394180593223569408,domu95,59,Twitter for Android,1,[]
2021-05-17 06:38:25,b'@KemensosRI @RudiStephen mau tanya kalau untuk daftar penerima bansos caranya bagaimana?',1394180489066340355,Rotiditrader,0,Twitter for Android,0,[]
2021-05-17 06:36:39,b'RT @RicKY_KCh: Penyidik KPK kini terbelah antara kelompok pendukung pengusutan tuntas korupsi dana bansos dan yang tidak. Kelompok pendukun\xe2\x80\xa6',1394180042381430790,adhilumiu,59,Twitter for Android,1,[]
2021-05-17 06:35:25,b'RT @RicKY_KCh: Penyidik KPK kini terbelah antara kelompok pendukung pengusutan tuntas korupsi dana bansos dan yang tidak. Kelompok pendukun\xe2\x80\xa6',1394179731960913923,LNoorainy,59,Twitter for Android,1,[]
2021-05-17 06:35:23,b'RT @RicKY_KCh: Penyidik KPK kini terbelah antara kelompok pendukung pengusutan tuntas korupsi dana bansos dan yang tidak. Kelompok pendukun\xe2\x80\xa6',1394179726059532296,PlonkCom,59,Twitter for Android,1,[]
2021-05-17 06:33:39,b'RT @RicKY_KCh: Penyidik KPK kini terbelah antara kelompok pendukung pengusutan tuntas korupsi dana bansos dan yang tidak. Kelompok pendukun\xe2\x80\xa6',1394179286651658240,Fredy_Santana01,59,Twitter for Android,1,[]
2021-05-17 06:29:36,"b'Semenjak bansos ditarik ke BNI, BNI jadi tidak nyaman untuk nasabah'",1394178268895477761,GeFahmi,0,Twitter Web App,0,[]
2021-05-17 06:28:07,b'RT @RicKY_KCh: Penyidik KPK kini terbelah antara kelompok pendukung pengusutan tuntas korupsi dana bansos dan yang tidak. Kelompok pendukun\xe2\x80\xa6',1394177895510069251,MBT_Utama,59,Twitter for iPhone,1,[]
2021-05-17 06:27:53,b'RT @RicKY_KCh: Penyidik KPK kini terbelah antara kelompok pendukung pengusutan tuntas korupsi dana bansos dan yang tidak. Kelompok pendukun\xe2\x80\xa6',1394177836278157319,RuslanGasang,59,Twitter for Android,1,[]
2021-05-17 06:26:46,b'RT @RicKY_KCh: Penyidik KPK kini terbelah antara kelompok pendukung pengusutan tuntas korupsi dana bansos dan yang tidak. Kelompok pendukun\xe2\x80\xa6',1394177555221991427,YangLaut,59,Twitter for Android,1,[]
2021-05-17 06:25:33,"b'@ijaydevgan @SilumanRi @nazaqistsha Xan jg penyiram novel baswedan, yg celakain ahli IT yg d tol (lp sp nmnya,herman bkn ya??)xan madam bansos,korup asabri,jiwasraya,lapindo bongkar semuanya klo mo ng bongkar bobroknya org jgn tanggung2 lah!!!\xf0\x9f\x98\x8f\xf0\x9f\x98\x8f'",1394177248287100933,Ayuni16560049,0,Twitter for Android,0,[]
2021-05-17 06:25:27,b'RT @dipoalam49: \xf0\x9f\x91\x87Ini Berita Juli 2020..cek apa israel punya kpk? kuat kpknya? kpknya dilemahkan olh TWK (tes wawasan kebangsaan)? bansos co\xe2\x80\xa6',1394177224283017216,RullyTawang,17,Twitter for Android,1,[]
2021-05-17 06:25:09,b'RT @RicKY_KCh: Penyidik KPK kini terbelah antara kelompok pendukung pengusutan tuntas korupsi dana bansos dan yang tidak. Kelompok pendukun\xe2\x80\xa6',1394177146818469889,YOGIBUDIHARTO,59,Twitter for Android,1,[]
2021-05-17 06:24:50,b'RT @RicKY_KCh: Penyidik KPK kini terbelah antara kelompok pendukung pengusutan tuntas korupsi dana bansos dan yang tidak. Kelompok pendukun\xe2\x80\xa6',1394177069911724035,FYAbye,59,Twitter Web App,1,[]
2021-05-17 06:23:23,b'RT @PresidenKopi: Assalamualaikum @KPK_RI minal Aidin walfaidzin \xf0\x9f\x99\x8f. selamat bekerja. Dan jangn lupa istighfar ya. Semoga kasus2.\nAsabri \nJi\xe2\x80\xa6',1394176702322860032,Sapto993,14,Twitter for Android,1,[]
2021-05-17 06:21:45,b'RT @RicKY_KCh: Penyidik KPK kini terbelah antara kelompok pendukung pengusutan tuntas korupsi dana bansos dan yang tidak. Kelompok pendukun\xe2\x80\xa6',1394176294108033028,elfath212,59,Twitter for Android,1,[]
2021-05-17 06:20:27,"b'Asli barusan bgt ada paket, baru bat bangun mana difoto\xf0\x9f\x98\xad udah kek nerima bansos bukan nerima paket\xf0\x9f\x98\xad mana pake daster sobek https://t.co/yHfmg7DTtl'",1394175965341782019,tamaraeka,0,Twitter for iPhone,0,[]
2021-05-17 06:19:50,b'RT @kebijakananies_: Geisz Chalifa to Faldo Maldini\n\nBgm PSI mengatakan Serapan Anggaran Jaman Ahok lebih baik sementara Jaman Ahok tdk per\xe2\x80\xa6',1394175811905736708,Lelirahman2,107,Twitter for Android,1,[]
2021-05-17 06:17:58,b'RT @kebijakananies_: Geisz Chalifa to Faldo Maldini\n\nBgm PSI mengatakan Serapan Anggaran Jaman Ahok lebih baik sementara Jaman Ahok tdk per\xe2\x80\xa6',1394175342638624769,lelakiabiez,107,Twitter for Android,1,[]
2021-05-17 06:15:26,b'@GibraltarNc BANSOS SERGAP\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3BANSER',1394174702742999043,Dungubin_Ungud,0,Twitter for Android,0,[]
2021-05-17 06:14:07,b'RT @RicKY_KCh: Penyidik KPK kini terbelah antara kelompok pendukung pengusutan tuntas korupsi dana bansos dan yang tidak. Kelompok pendukun\xe2\x80\xa6',1394174371598528512,PutraWadapi,59,Twitter for Android,1,[]
2021-05-17 06:13:35,"b'RT @WagimanDeep212_: Kalo cumak dipecat terlalu enak...\nPidanakan sperti koruptor Bansos, https://t.co/opZDxqAE2n'",1394174237095579648,albert_boruc97,39,Twitter for Android,1,[]
2021-05-17 06:12:41,b'@pikiran_rakyat Bansos orang miskin dimaling Menteri siapa?',1394174011412680712,DedeShu5,0,Twitter for Android,0,[]
2021-05-17 06:11:37,b'Testimoni #JokiTugas by twinniemil0ve\n90. Makalah korupsi bansos (politik) https://t.co/vfiSqFXUmU',1394173742469705728,twinniemil0ve,0,Twitter for Android,0,['JokiTugas']
2021-05-17 06:08:40,b'@jek___ Tad bansos kapan cair..kerongkongan seret neh',1394172998744084486,rudiromd,0,Twitter for Android,0,[]
2021-05-17 05:59:42,b'@CHIFUYUSM Ayo kasi aku bansos',1394170744444055552,moriartyie,0,Twitter for Android,0,[]
2021-05-17 05:59:26,b'RT @Bicaralahdotcom: https://t.co/Pk75exd7nS\n\nKalau melihat tayangan ini..tampaknya menarik ya..kita jd berfikir Pejabat kok masih kalah ed\xe2\x80\xa6',1394170677918265347,bobatimee,9,Twitter for Android,1,[]
2021-05-17 05:57:01,b'RT @Bicaralahdotcom: https://t.co/Pk75exd7nS\n\nKalau melihat tayangan ini..tampaknya menarik ya..kita jd berfikir Pejabat kok masih kalah ed\xe2\x80\xa6',1394170069194657793,kinerathuk435,9,Twitter for Android,1,[]
2021-05-17 05:55:33,b'RT @dipoalam49: \xf0\x9f\x91\x87Ini Berita Juli 2020..cek apa israel punya kpk? kuat kpknya? kpknya dilemahkan olh TWK (tes wawasan kebangsaan)? bansos co\xe2\x80\xa6',1394169699391344643,didienAZHAR,17,Twitter Web App,1,[]
2021-05-17 05:52:46,b'RT @RicKY_KCh: Penyidik KPK kini terbelah antara kelompok pendukung pengusutan tuntas korupsi dana bansos dan yang tidak. Kelompok pendukun\xe2\x80\xa6',1394169000427286532,SayutiRaden2,59,Twitter for Android,1,[]
2021-05-17 05:50:18,b'RT @Bicaralahdotcom: https://t.co/Pk75exd7nS\n\nKalau melihat tayangan ini..tampaknya menarik ya..kita jd berfikir Pejabat kok masih kalah ed\xe2\x80\xa6',1394168380232372229,HFarisman,9,Twitter for Android,1,[]
2021-05-17 05:50:07,b'RT @dipoalam49: \xf0\x9f\x91\x87Ini Berita Juli 2020..cek apa israel punya kpk? kuat kpknya? kpknya dilemahkan olh TWK (tes wawasan kebangsaan)? bansos co\xe2\x80\xa6',1394168332819914755,samienz,17,Twitter for Android,1,[]
2021-05-17 05:49:43,b'RT @komikkitatweet: masih ngarep Bansos aja kok ngumpulin donasi \xf0\x9f\x98\x82\xf0\x9f\x98\x82 mikirrr https://t.co/jtMmq58QaQ',1394168231233867776,GoTotheJek,14,Twitter for Android,1,[]
2021-05-17 05:47:38,b'RT @dipoalam49: \xf0\x9f\x91\x87Ini Berita Juli 2020..cek apa israel punya kpk? kuat kpknya? kpknya dilemahkan olh TWK (tes wawasan kebangsaan)? bansos co\xe2\x80\xa6',1394167708682375168,Prawitadisastra,17,Twitter for Android,1,[]
2021-05-17 05:46:19,b'RT @Bicaralahdotcom: https://t.co/Pk75exd7nS\n\nKalau melihat tayangan ini..tampaknya menarik ya..kita jd berfikir Pejabat kok masih kalah ed\xe2\x80\xa6',1394167374090170368,Ulum16510682,9,Twitter for Android,1,[]
2021-05-17 05:46:18,b'RT @BersamaSahabat4: Lewat New Data Terpadu Kesejahteraan \nSosial (DTKS) masyarakat bisa Daftar terima Bansos &amp; Melaporkan. https://t.co/XB\xe2\x80\xa6',1394167373607751680,Sunhok16,7,Twitter for Android,1,[]
2021-05-17 05:45:20,"b'RT @naser_jgj: Bansos tuh yang pada dikorupsi. Donasi untuk Palestina mah nyampe, yg ngelola orangnya profesional'",1394167129679679488,YaminLG,1,Twitter Web App,1,[]
2021-05-17 05:44:38,b'RT @Bicaralahdotcom: https://t.co/Pk75exd7nS\n\nKalau melihat tayangan ini..tampaknya menarik ya..kita jd berfikir Pejabat kok masih kalah ed\xe2\x80\xa6',1394166951778287621,RamliRizal,9,Twitter for iPhone,1,[]
2021-05-17 05:43:23,"b'Kasus Harun Masiku dan Bansos Terganjal TWK, Haikal Hassan: Bubarkan Saja Sekalian? \n\nhttps://t.co/bXolLOr51A'",1394166639579471875,DumayWarga,0,TweetDeck,0,[]
2021-05-17 05:41:42,"b'masih ngarep Bansos dan BLT aja, berlagak  cari donasi buat sono \xf0\x9f\x98\x82\xf0\x9f\x98\x82'",1394166213052289026,TokoAnima,0,Twitter for Android,0,[]
2021-05-17 05:39:58,b'RT @komikkitatweet: masih ngarep Bansos aja kok ngumpulin donasi \xf0\x9f\x98\x82\xf0\x9f\x98\x82 mikirrr https://t.co/jtMmq58QaQ',1394165778891505665,arek_pandaan911,14,Twitter for Android,1,[]
2021-05-17 05:38:25,b'RT @RicKY_KCh: Penyidik KPK kini terbelah antara kelompok pendukung pengusutan tuntas korupsi dana bansos dan yang tidak. Kelompok pendukun\xe2\x80\xa6',1394165389311967232,Ardhani_sby,59,TwitPane for Android,1,[]
2021-05-17 05:38:17,"b'@KompasTV Bagimana mau kirim, bansos aja bisa hilang sebagian \xf0\x9f\xa4\xa3'",1394165354683793412,tarmiziarifm,0,Twitter for Android,0,[]
2021-05-17 05:37:13,b'RT @RicKY_KCh: Penyidik KPK kini terbelah antara kelompok pendukung pengusutan tuntas korupsi dana bansos dan yang tidak. Kelompok pendukun\xe2\x80\xa6',1394165085468172289,AkalSuper,59,Twitter for Android,1,[]
2021-05-17 05:34:59,"b'RT @petrelalminanga: 43 T bpjs belum jiwasraya, Bansos, Asabri, Prakerja, lobster, dll.. makasih pak Jok https://t.co/UDoUcZim0f'",1394164522932342784,DianGara,1,Twitter Web App,1,[]
2021-05-17 05:31:57,b'RT @PresidenKopi: Assalamualaikum @KPK_RI minal Aidin walfaidzin \xf0\x9f\x99\x8f. selamat bekerja. Dan jangn lupa istighfar ya. Semoga kasus2.\nAsabri \nJi\xe2\x80\xa6',1394163761318031360,Rozi17136983,14,Twitter Web App,1,[]
2021-05-17 05:29:52,b'RT @komikkitatweet: masih ngarep Bansos aja kok ngumpulin donasi \xf0\x9f\x98\x82\xf0\x9f\x98\x82 mikirrr https://t.co/jtMmq58QaQ',1394163234270191616,alfonsgo,14,Twitter Web App,1,[]
2021-05-17 05:29:00,b'RT @dipoalam49: \xf0\x9f\x91\x87Ini Berita Juli 2020..cek apa israel punya kpk? kuat kpknya? kpknya dilemahkan olh TWK (tes wawasan kebangsaan)? bansos co\xe2\x80\xa6',1394163018930397186,DarahJu78625725,17,Twitter for Android,1,[]
2021-05-17 05:26:30,b'RT @dipoalam49: \xf0\x9f\x91\x87Ini Berita Juli 2020..cek apa israel punya kpk? kuat kpknya? kpknya dilemahkan olh TWK (tes wawasan kebangsaan)? bansos co\xe2\x80\xa6',1394162390472663041,Nurizal,17,Twitter for Android,1,[]
2021-05-17 05:25:23,b'RT @dipoalam49: \xf0\x9f\x91\x87Ini Berita Juli 2020..cek apa israel punya kpk? kuat kpknya? kpknya dilemahkan olh TWK (tes wawasan kebangsaan)? bansos co\xe2\x80\xa6',1394162107260686336,Abah_aljahily,17,Twitter for Android,1,[]
2021-05-17 05:25:15,b'RT @dipoalam49: \xf0\x9f\x91\x87Ini Berita Juli 2020..cek apa israel punya kpk? kuat kpknya? kpknya dilemahkan olh TWK (tes wawasan kebangsaan)? bansos co\xe2\x80\xa6',1394162073148420096,AzisDevy,17,Twitter for Android,1,[]
2021-05-17 05:24:57,b'Lewat new data terpadu kesejahteraan sosial(DTKS) masyarakat bisa daftar terima bansos dan melaporkan #jokowigaspolreformasibirokrasi https://t.co/uQlT2A4tBj',1394162000943632385,viddysupit,0,Instagram,0,['jokowigaspolreformasibirokrasi']
2021-05-17 05:22:48,b'\xf0\x9f\x91\x87Ini Berita Juli 2020..cek apa israel punya kpk? kuat kpknya? kpknya dilemahkan olh TWK (tes wawasan kebangsaan)? bansos coronanya tersunat? kenapa warganya nuntut netanyahu? @republikaonline\n\nWarga Israel Tuntut Netanyahu Mundur karena Korupsi dan Corona https://t.co/iHy1g6d6Nt',1394161459639189514,dipoalam49,17,Twitter for Android,0,[]
2021-05-17 05:20:29,b'RT @RicKY_KCh: Penyidik KPK kini terbelah antara kelompok pendukung pengusutan tuntas korupsi dana bansos dan yang tidak. Kelompok pendukun\xe2\x80\xa6',1394160874349228040,PuputChuanglin,59,Twitter for iPhone,1,[]
2021-05-17 05:17:40,"b'Hahahaha... Anak pintar, jngn2 duit bansos pikirnya. https://t.co/ROl1RmucXy'",1394160166438772737,maryadi182634,0,Twitter Web App,0,[]
2021-05-17 05:13:14,b'RT @RicKY_KCh: Penyidik KPK kini terbelah antara kelompok pendukung pengusutan tuntas korupsi dana bansos dan yang tidak. Kelompok pendukun\xe2\x80\xa6',1394159049558487043,DontcryindoKid,59,Twitter for Android,1,[]
2021-05-17 05:09:52,"b'https://t.co/Pk75exd7nS\n\nKalau melihat tayangan ini..tampaknya menarik ya..kita jd berfikir Pejabat kok masih kalah edan dengan setan..krn setan cuka ganggu manusia, gak sampai tilep dana bansos..\n\n@RamliRizal'",1394158202481086465,Bicaralahdotcom,9,Twitter for Android,0,[]
2021-05-17 05:06:15,b'@farhanalv penyuplai bansos untuk abin',1394157294875668481,aminullah_lubis,0,Twitter Web App,0,[]
2021-05-17 05:01:23,b'RT @RicKY_KCh: Penyidik KPK kini terbelah antara kelompok pendukung pengusutan tuntas korupsi dana bansos dan yang tidak. Kelompok pendukun\xe2\x80\xa6',1394156067290894338,Rasy_Abdullah,59,Twitter for Android,1,[]
2021-05-17 04:58:57,b'RT @RaisaTjokrodnta: MALING BANSOS harus dihukum Mati !\n\nhttps://t.co/a0uIHAl0j4',1394155457703342081,Lord_Sakto,6,Twitter for Android,1,[]
2021-05-17 04:57:39,b'RT @RaisaTjokrodnta: Upaya intelejen membungkam suara  FPI terhadap kejahatan Korupsi Bansos telah berhasil sejauh ini\n\nhttps://t.co/vTZK7S\xe2\x80\xa6',1394155129704566786,Lord_Sakto,3,Twitter for Android,1,[]
2021-05-17 04:53:44,b'RT @RicKY_KCh: Penyidik KPK kini terbelah antara kelompok pendukung pengusutan tuntas korupsi dana bansos dan yang tidak. Kelompok pendukun\xe2\x80\xa6',1394154144944906248,m_natsirdmokrat,59,Twitter for Android,1,[]
2021-05-17 04:53:05,b'@FerdinandHaean3 Saya indonesia saya pancasila tapi kok maling bansos...\xf0\x9f\x98\x82',1394153979429359617,Topanirfan08,0,Twitter Web App,0,[]
2021-05-17 04:48:16,"b'RT @pikiran_rakyat: Hukum Terus Bergulir, Apa Kabar Kasus Korupsi Bansos Covid-19? Simak Rangkuman Faktanya https://t.co/kwePdq8MwQ'",1394152767183196164,militanvespa,1,Twitter Web App,1,[]
2021-05-17 04:47:34,b'RT @RaisaTjokrodnta: MALING BANSOS harus dihukum Mati !\n\nhttps://t.co/a0uIHAl0j4',1394152591987118083,AlexisTobat,6,Twitter Web App,1,[]
2021-05-17 04:47:34,"b'@korantempo Gak dipecat tapi tanggung jawabnya diserahkan ke pimpinan. Buat apa? Buat SP-3 kasus bansos, benur, dll-nya kayak punya edy tansil?'",1394152589789335552,DzakwanFirst,0,Twitter for Android,0,[]
2021-05-17 04:47:28,b'RT @RaisaTjokrodnta: Upaya intelejen membungkam suara  FPI terhadap kejahatan Korupsi Bansos telah berhasil sejauh ini\n\nhttps://t.co/vTZK7S\xe2\x80\xa6',1394152567228178436,AlexisTobat,3,Twitter Web App,1,[]
2021-05-17 04:47:24,b'RT @RicKY_KCh: Penyidik KPK kini terbelah antara kelompok pendukung pengusutan tuntas korupsi dana bansos dan yang tidak. Kelompok pendukun\xe2\x80\xa6',1394152551159791616,AlexisTobat,59,Twitter Web App,1,[]
2021-05-17 04:47:15,b'RT @RicKY_KCh: Penyidik KPK kini terbelah antara kelompok pendukung pengusutan tuntas korupsi dana bansos dan yang tidak. Kelompok pendukun\xe2\x80\xa6',1394152510596677632,MudiBanten,59,Twitter Web App,1,[]
2021-05-17 04:47:13,b'RT @RicKY_KCh: Penyidik KPK kini terbelah antara kelompok pendukung pengusutan tuntas korupsi dana bansos dan yang tidak. Kelompok pendukun\xe2\x80\xa6',1394152501599895556,Elmirakid,59,Twitter for Android,1,[]
2021-05-17 04:47:02,b'RT @RicKY_KCh: Penyidik KPK kini terbelah antara kelompok pendukung pengusutan tuntas korupsi dana bansos dan yang tidak. Kelompok pendukun\xe2\x80\xa6',1394152457735868419,yaniprawiro1,59,Twitter Web App,1,[]
2021-05-17 04:46:56,b'RT @RicKY_KCh: Penyidik KPK kini terbelah antara kelompok pendukung pengusutan tuntas korupsi dana bansos dan yang tidak. Kelompok pendukun\xe2\x80\xa6',1394152432188284929,KabMmd,59,Twitter Web App,1,[]
2021-05-17 04:46:35,"b'Hukum Terus Bergulir, Apa Kabar Kasus Korupsi Bansos Covid-19? Simak Rangkuman Faktanya https://t.co/kwePdq8MwQ'",1394152341952077825,pikiran_rakyat,1,dlvr.it,0,[]
2021-05-17 04:45:55,b'@fadlizon Kan sudah jelas bang.orang yang teriak pancasila paling NKRI.byk biadab bansos ditilap blum lagi yg lain lain.',1394152177195569153,AmriCandra2,0,Twitter for Android,0,[]
2021-05-17 04:45:51,b'Upaya intelejen membungkam suara  FPI terhadap kejahatan Korupsi Bansos telah berhasil sejauh ini\n\nhttps://t.co/vTZK7SvILM',1394152159424303107,RaisaTjokrodnta,3,Twitter for Android,0,[]
2021-05-17 04:44:20,b'@nymsuginata @H4T14K4LN4L42 @BersamaSahabat4 Lebih gk jelas kaum bani BIPANG \nJIWASRAYA \nASABRI\nBANSOS\nE KTP\nAahh dan masih banyak yg lain tak terhi gga\n\xf0\x9f\x98\x80\xf0\x9f\x98\x80\xf0\x9f\x98\x80\xf0\x9f\x98\x80\xf0\x9f\x98\x80\xf0\x9f\x98\x80',1394151777260302340,TEEJA12058738,0,Twitter for Android,0,[]
2021-05-17 04:43:56,b'Penyidik KPK kini terbelah antara kelompok pendukung pengusutan tuntas korupsi dana bansos dan yang tidak. Kelompok pendukung diberhentikan. Caranya cukup halus. Melalui tes wawasan kebangsaan.\n\nhttps://t.co/3vhLZHZDYS',1394151675171020801,RicKY_KCh,59,Twitter for Android,0,[]
2021-05-17 04:43:01,"b'Pada Hari Senin 17 Mei 2021 Kasat Binmas  Polres Berau AKP Sutrisno, S.H membagikan bansos kepada Sdr. YOHANES IREUW, warga Papua yang beralamat di Jln Durian III Gg perkasa Kel. Tanjung redeb dan menghimbau agar tetap mendukung kebijakan pemerintah untuk otonomi khusus di Papua https://t.co/wmydjWDqIh'",1394151444064862216,polresberau4,8,Twitter Web App,0,[]
2021-05-17 04:42:38,b'MALING BANSOS harus dihukum Mati !\n\nhttps://t.co/a0uIHAl0j4',1394151348958949377,RaisaTjokrodnta,6,Twitter for Android,0,[]
