Tanggal,Tweets,ID,Screen Name,Banyak Retweet,Source,Retweet Status,Hashtags
2021-05-17 04:42:12,"b'@RaisaTjokrodnta Parte bansos, dan ktp'",1394151239185694720,nurhadi86165336,0,Twitter for iPhone,0,[]
2021-05-17 04:37:11,"b'Menteri Sosial Tri Rismaharini: ""New Data Terpadu Kesejahteraan Sosial (DTKS), memudahkan nmasyarakat dalam mendaftar terima Bantuan Sosial/BanSos serta melaporkannya""\n#JokowiLawanPandemi https://t.co/KJEcBRCq2F'",1394149980122669058,P7Ang_JMB,0,Twitter for Android,0,['JokowiLawanPandemi']
2021-05-17 04:36:36,b'RT @komikkitatweet: masih ngarep Bansos aja kok ngumpulin donasi \xf0\x9f\x98\x82\xf0\x9f\x98\x82 mikirrr https://t.co/jtMmq58QaQ',1394149832537755648,Oodhi_tah,14,Twitter for Android,1,[]
2021-05-17 04:35:01,"b'RT @K1_7123J0: Jika memang peduli rakyat, tentunya segala hal terkait wabah akan digratiskan, tak ada infromasi simpang siur dan tentu tran\xe2\x80\xa6'",1394149434343104513,GnwnMulyadi,6,Twitter for Android,1,[]
2021-05-17 04:33:09,"b'Pemerintah Jokowi gas poll reformasi birokrasi, lewat new data terpadu kesejahteraab sosial masyarakat untuk mendaftar, cek data penerima bansos dan melaporkan. https://t.co/VVEciaw16B'",1394148964224565248,MistikPolitik,0,Twitter for Android,0,[]
2021-05-17 04:28:19,b'@FerdinandHaean3 Paling enak korupsi bansos tdk usah bersusah payah menyebar no.rek. \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82',1394147747817611268,HinduanTahir,0,Twitter for Android,0,[]
2021-05-17 04:26:29,b'@emha_baraja @Alva47831808 @SyairRevolusi @EMA_News Masih ngarep hutangan atas penanganan pandemi. Kalo cair disikat kyk bansos &amp; mafia vaksin \xf0\x9f\xa4\xad',1394147286083506177,nic04722,0,Twitter Web App,0,[]
2021-05-17 04:22:03,b'RT @komikkitatweet: masih ngarep Bansos aja kok ngumpulin donasi \xf0\x9f\x98\x82\xf0\x9f\x98\x82 mikirrr https://t.co/jtMmq58QaQ',1394146168976789509,KRadicalisme,14,Twitter Web App,1,[]
2021-05-17 04:18:14,b'@geloraco Kapitra jelas lah yang garong bansos dan bupati Nganjuk siapa? Pasti kl akan pro menjegal yg disingkirkan',1394145208971907072,adiluhung_darus,0,Twitter Web App,0,[]
2021-05-17 04:17:07,b'@Abu_Ar_Rayyan @Minang_cyber \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3..belagu sok haram..DUIT BANSOS AJA ELO GARONG....\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3',1394144927278268416,CiLieq,0,Twitter for Android,0,[]
2021-05-17 04:15:52,b'@SusantoMulyono2 @IDN_Username @KRMTRoySuryo2 Tukang kentit bansos.',1394144611879116800,adhiMID,0,Twitter Web App,0,[]
2021-05-17 04:13:03,"b'RT @EagleReaper01: Pertama:\na. Balikin uang korupsi bansos, harun masiku dan korupsi2 lainnya\nb. Jangan korupsi\nc. Stop Islamophobia dan in\xe2\x80\xa6'",1394143905872896002,bejo2365,1,Twitter Web App,1,[]
2021-05-17 04:11:48,"b'Pertama:\na. Balikin uang korupsi bansos, harun masiku dan korupsi2 lainnya\nb. Jangan korupsi\nc. Stop Islamophobia dan intoleransi\nd. Stop radikal-radikul\ne. Jujurlah\n.\n. https://t.co/zfbfMfwAsd'",1394143589240868864,EagleReaper01,1,Twitter for Android,0,[]
2021-05-17 04:11:37,"b'@budimandjatmiko Pertama:\na. Balikin uang korupsi bansos, harun masiku dan korupsi2 lainnya\nb. Jangan korupsi\nc. Stop Islamophobia dan intoleransi\nd. Stop radikal-radikul\ne. Jujurlah'",1394143543422296064,EagleReaper01,0,Twitter for Android,0,[]
2021-05-17 04:10:26,"b'Kasus Harun Masiku dan Bansos Terganjal TWK, Haikal Hassan: Bubarkan Saja Sekalian? https://t.co/68nTfwSJgh'",1394143246926839808,vrishaba05,0,Twitter Web App,0,[]
2021-05-17 04:04:27,"b'@CiLieq @Abu_Ar_Rayyan @HambaAllah_411 Cebong tolol, bantu doong yg lagi kesusahan, sisihin sisa korup bansos kek'",1394141739561017348,sukarnama,0,Twitter for Android,0,[]
2021-05-17 04:03:44,b'RT @komikkitatweet: masih ngarep Bansos aja kok ngumpulin donasi \xf0\x9f\x98\x82\xf0\x9f\x98\x82 mikirrr https://t.co/jtMmq58QaQ',1394141559059148809,mhmdfaqih48,14,Twitter for Android,1,[]
2021-05-17 04:01:20,b'@kopiPait_78 Coba madam bansos',1394140956635459591,AchmadShonnyArc,0,Twitter for Android,0,[]
2021-05-17 03:59:05,b'kek orang mau nerima bansos anjer',1394140390370861057,jstnsomi,0,Twitter for Android,0,[]
2021-05-17 03:58:39,b'@komikkitatweet Bansos nya kan di kroupsi tuanm bong',1394140281235144706,annonymous_02,0,Twitter for Android,0,[]
2021-05-17 03:55:42,b'RT @dickysenda: Sementara koruptor bansos bersemayam di? \n\nhttps://t.co/8WDsv58RCh',1394139538662985730,rizkiBANG,89,Twitter for Android,1,[]
2021-05-17 03:53:16,"b""@febridiansyah @kandargalang asbab @KPK_RI dibubarkan,\nMenangani kasus #BLBI beserta turunan'nya.\nyg terakhir Kasus Bansos krn mengarah ke satu orang petinggi Partai Penguasa, Seorang Wanita, usia lanjut, Fix.\n\nBarbuk Milik Negara dijual &amp; Bajak ditengah Jalan agar Kasus tdk bisa dibuktikan, HiDUP  KORUPTOR""",1394138927435378689,TheUncleDee,0,Twitter Web App,0,['BLBI']
2021-05-17 03:49:58,"b'Untuk menjadi penerima Bansos, masyarakat dapat mendaftarkan dirinya lewat New Data Terpadu Kesejahteraan Sosial (DTKS).\n#Jokowi https://t.co/UfW7qtPewB'",1394138097730789386,IndonesiaRahayu,0,Twitter for Android,0,['Jokowi']
2021-05-17 03:48:16,b'RT @komikkitatweet: masih ngarep Bansos aja kok ngumpulin donasi \xf0\x9f\x98\x82\xf0\x9f\x98\x82 mikirrr https://t.co/jtMmq58QaQ',1394137666254372864,ricosiswandi,14,Twitter Web App,1,[]
2021-05-17 03:46:45,b'RT @komikkitatweet: masih ngarep Bansos aja kok ngumpulin donasi \xf0\x9f\x98\x82\xf0\x9f\x98\x82 mikirrr https://t.co/jtMmq58QaQ',1394137284648132616,ventoz,14,Twitter for Android,1,[]
2021-05-17 03:39:41,"b'@detikcom Di kita juga ternak tikus kok, malah tikus kita pinter bisa makan dana bansos dan bohongin rakyat chuaakzz'",1394135506628141056,AnisahGill,0,Twitter for Mac,0,[]
2021-05-17 03:37:12,b'masih ngarep Bansos aja kok ngumpulin donasi \xf0\x9f\x98\x82\xf0\x9f\x98\x82 mikirrr https://t.co/jtMmq58QaQ',1394134883845349376,komikkitatweet,14,Twitter for Android,0,[]
2021-05-17 03:37:07,"b'RT @WagimanDeep212_: Kalo cumak dipecat terlalu enak...\nPidanakan sperti koruptor Bansos, https://t.co/opZDxqAE2n'",1394134863112904710,andris44,39,Twitter for Android,1,[]
2021-05-17 03:36:30,"b'RT @K1_7123J0: Jika memang peduli rakyat, tentunya segala hal terkait wabah akan digratiskan, tak ada infromasi simpang siur dan tentu tran\xe2\x80\xa6'",1394134704660488195,dedentr,6,Twitter for Android,1,[]
2021-05-17 03:34:52,"b'RT @WagimanDeep212_: Kalo cumak dipecat terlalu enak...\nPidanakan sperti koruptor Bansos, https://t.co/opZDxqAE2n'",1394134295334166528,EAdityajaya,39,Twitter for Android,1,[]
2021-05-17 03:34:45,"b'@DPR_RI @jokowi kasus Rapide tes bekas di Bandara Kualanamu mengakibatkan DIRUT dan DIROP @KimiaFarmaCare dipecat karena di anggap""BERTANGGUNG JAWAB"" dng apa yang di lakukan bawahan nya !\nBerbeda perlakuan nya dng kasus Korupsi bansos oleh Mensos !\n\xf0\x9f\x98\x80\xf0\x9f\x98\x80'",1394134266179559426,hm_dermawanzain,0,Twitter for Android,1,[]
2021-05-17 03:23:53,b'@BersamaSahabat4 Bukankah ada aturan dalam penggalangan dana utk BANSOS baik aturan dari pemerintah pusat dan daerah.\nhttps://t.co/kKRoEwQrMk',1394131529916305408,Frans_Priyo,0,Twitter for Android,0,[]
2021-05-17 03:15:46,b'Kasus bansos melibatkan pak lurah (@jokowi) dan madam bansos sih. https://t.co/EchxKXKolo',1394129489580412933,penipu_2periode,0,Twitter Web App,0,[]
2021-05-17 03:10:54,"b'@budimandjatmiko Kita lebih keren dimata dunia, cara bersyukur kita yg kurang.\nDana bansos, harun masiku leewaaaat bahkan tuhan ada di indonesia tepat nya di gubuk2 rakyat kecil.'",1394128263383949312,arbi_blues,0,Twitter for iPhone,0,[]
2021-05-17 03:09:37,b'RT @PresidenKopi: Assalamualaikum @KPK_RI minal Aidin walfaidzin \xf0\x9f\x99\x8f. selamat bekerja. Dan jangn lupa istighfar ya. Semoga kasus2.\nAsabri \nJi\xe2\x80\xa6',1394127939298418688,Chan11Vero,14,Twitter for iPhone,1,[]
2021-05-17 03:07:16,"b'@budimandjatmiko Disaat cina sdah nisa bikin tablet tipis, Disini masih ada orang yang ngembat duit dana Bansos Covid..ambyar'",1394127348157411330,dy_gunady,0,Twitter for Android,0,[]
2021-05-17 03:05:56,b'RT @Ndukla2: Kemensos melalui dua fitur baru dalam New DTKS memberikan akses kepada masyarakat untuk mendaftarkan diri sebagai penerima ban\xe2\x80\xa6',1394127012965470209,kmumarla,9,Twitter for Android,1,[]
2021-05-17 02:53:07,"b'@TheMaximvs09 Masih mending vaksin lambat, bansos dikorup, pengangguran, disana orang solat ajah g aman, mau kemana2 ajah g aman.. klo g mau dukung at least g usah mempermasalahkan yg mendukung orang orang disana..kalau ngerasain ky disana jg kalian pasti berharap ada yg nolong ato donasi..'",1394123790230056965,gsundana,0,Twitter for Android,0,[]
2021-05-17 02:44:51,"b'43 T bpjs belum jiwasraya, Bansos, Asabri, Prakerja, lobster, dll.. makasih pak Jok https://t.co/UDoUcZim0f'",1394121708508827654,petrelalminanga,1,Twitter for Android,0,[]
2021-05-17 02:28:41,"b'RT @K1_7123J0: Jika memang peduli rakyat, tentunya segala hal terkait wabah akan digratiskan, tak ada infromasi simpang siur dan tentu tran\xe2\x80\xa6'",1394117638343708675,DSXL3,6,Twitter for Android,1,[]
2021-05-17 02:20:44,"b'@TaufikDamas BANSOS dikorupsi, primitif sekali pelakunya cc @PostinusGul @hotradero @ismailfahmi @MurtadhaOne1 @FerdinandHaean3 @fadjroeL @budimandjatmiko @TheArieAir @na_dirs @TeddyGusnaidi @eko_kuntadhi @abirekso @ChusnulCh__ @kangdede78 @GunRomli @sahaL_AS @susetyopr @Stakof @Dennysiregar7'",1394115639904591874,BchristosA,0,Twitter for iPhone,0,[]
2021-05-17 02:15:18,b'@jokowi Seng korupsi bansos sido dihukum matek ora',1394114271638822912,Anakesimak1,0,Twitter for Android,0,[]
2021-05-17 02:11:02,b'@HambaAllah_411 Emang ga dapat bansos?',1394113200379994115,Ramadan79532909,0,Twitter for Android,0,[]
2021-05-17 02:09:55,b'@mohmahfudmd Saya titip yg korupsi bansos jadi dihukum mati apa tidak?????',1394112918619181060,Anakesimak1,0,Twitter for Android,0,[]
2021-05-17 02:09:33,b'@mellyndss Pantas saja. Kedua bank itu setiap hari rame sama bansos \xf0\x9f\x98\x82',1394112826009014278,dedydjun,0,Twitter for Android,0,[]
2021-05-17 02:04:33,b'@VIVAcoid Kapitra ini mewakili Pedeipe kan ? Jd jelas skrg partai yg.ingin KPK hancur krn ketahuan kadernya merampok dana bansos.',1394111567193464835,Ariefsulaiman02,0,Twitter for Android,0,[]
2021-05-17 02:03:53,b'RT @dickysenda: Sementara koruptor bansos bersemayam di? \n\nhttps://t.co/8WDsv58RCh',1394111398523785218,HarrisSetiadii,89,Twitter Web App,1,[]
2021-05-17 02:01:40,b'@adiindasalsa Antri bansos lu mh',1394110843025911811,tiaraalfina10,0,Twitter for Android,0,[]
2021-05-17 01:57:11,b'RT @BersamaSahabat4: Lewat New Data Terpadu Kesejahteraan \nSosial (DTKS) masyarakat bisa Daftar terima Bansos &amp; Melaporkan. https://t.co/XB\xe2\x80\xa6',1394109711218135041,Arifngk,7,Twitter for Android,1,[]
2021-05-17 01:56:27,"b'@UusRsd Ambulance hasil infak warga padang bukti donasi mereka sampai, tanpa disunat seperti bansos'",1394109526643658757,kierenakbar,0,Twitter for Android,0,[]
2021-05-17 01:55:54,b'Tiga pilar bansos di desa kedungpadang https://t.co/GQWRRYVrcK',1394109391205404673,sekrejoso,0,Twitter for Android,0,[]
2021-05-17 01:54:28,"b'RT @WagimanDeep212_: Kalo cumak dipecat terlalu enak...\nPidanakan sperti koruptor Bansos, https://t.co/opZDxqAE2n'",1394109030549782528,Donie248,39,Twitter Web App,1,[]
2021-05-17 01:38:06,b'RT @BersamaSahabat4: Lewat New Data Terpadu Kesejahteraan \nSosial (DTKS) masyarakat bisa Daftar terima Bansos &amp; Melaporkan. https://t.co/XB\xe2\x80\xa6',1394104910304616451,JokoSut22826110,7,Twitter for Android,1,[]
2021-05-17 01:29:31,"b'RT @WagimanDeep212_: Kalo cumak dipecat terlalu enak...\nPidanakan sperti koruptor Bansos, https://t.co/opZDxqAE2n'",1394102752104443905,harrysmpollo2,39,Twitter for Android,1,[]
2021-05-17 01:25:50,"b'RT @K1_7123J0: Jika memang peduli rakyat, tentunya segala hal terkait wabah akan digratiskan, tak ada infromasi simpang siur dan tentu tran\xe2\x80\xa6'",1394101823149993985,cahusen1,6,Twitter for iPhone,1,[]
2021-05-17 01:23:03,b'@ad3fa21 Di madam bansos',1394101124907503616,4kum4h4p44tuh,0,Twitter for Android,0,[]
2021-05-17 01:18:20,b'Segala kemungkinan indonesia akan menyaingi india akan terjadi berkat bakat dan suport sistem yg ada melihat situasi dan kondisi yg ada sekarang \n1. Bonus wisata\n2. Pemerintah 2M (mencla mencle)\n3. Pilkada \n4. Korupsi bansos\n5. Mereka justru pelanggar peraturan https://t.co/UdDUVu5ucX',1394099935092510724,rudyalamzah,0,Twitter Web App,0,[]
2021-05-17 01:16:16,b'@ad3fa21 Makan dana bansos ya kesetanan semua \xf0\x9f\x99\x84\xf0\x9f\x98\x81',1394099414126383111,H4MZ4H_ALFANS13,0,Twitter for Android,0,[]
2021-05-17 01:15:52,"b'RT @ad3fa21: Katanya Tuhan bersemayam digubuk orang miskin\n\nTerus dana bansos bersemayam dimana, ada yang tau gak \xf0\x9f\xa4\xaa'",1394099316969525249,GnW_1_kuli,1,Twitter Web App,1,[]
2021-05-17 01:15:15,"b'Katanya Tuhan bersemayam digubuk orang miskin\n\nTerus dana bansos bersemayam dimana, ada yang tau gak \xf0\x9f\xa4\xaa'",1394099161847386113,ad3fa21,1,Twitter for Android,0,[]
2021-05-17 01:13:22,b'@Sugit38368578 Sebaiknya @KemensosRI memberhentikan Program Bansos yg Unfaedah.',1394098686729228289,dsangg377,0,Twitter for Android,0,[]
2021-05-17 01:10:55,"b'Terobosan Mensos Tri Rismaharini Kabinet #IndonesiaMaju Presiden @jokowi memperkenalkan DTKS (Data Terpadu Kesejahteraan Sosial) yang berguna untuk kebutuhan masyarakan dalam mendaftar, menerima BANSOS bahkan melaporkan jika ada temuan penyelewengan https://t.co/oRluolaMcG'",1394098067964497921,pnugroho28,0,Twitter for Android,0,['IndonesiaMaju']
2021-05-17 01:09:23,b'RT @PresidenKopi: Assalamualaikum @KPK_RI minal Aidin walfaidzin \xf0\x9f\x99\x8f. selamat bekerja. Dan jangn lupa istighfar ya. Semoga kasus2.\nAsabri \nJi\xe2\x80\xa6',1394097682101149697,Ababil13251351,14,Twitter for Android,1,[]
2021-05-17 01:00:23,"b'@BloonGebuk @TofaTofa_id KASUS ASABRI,BANSOS,JIWASRAYA,REKLAMASI,MEYKARTA,TRANS JKRT,SUMBDR WARAS,EKONOMI HANCUR,DLL APA ITU KESUKSESAN?'",1394095420280741890,Icu663,0,Twitter for Android,1,[]
2021-05-17 00:59:30,"b'RT @K1_7123J0: Jika memang peduli rakyat, tentunya segala hal terkait wabah akan digratiskan, tak ada infromasi simpang siur dan tentu tran\xe2\x80\xa6'",1394095194652303364,SunandarAyi,6,Twitter Web App,1,[]
2021-05-17 00:59:08,"b'Kita padaan tinggal di Depok, tapi kok VAKSINNYA DI SUNTER? GA BISA DI DEPOK AJA GITU? Juga kalau ada acara apa-apa biasanya orang RW yang ke rumah cuy kek semprot DBD, iuran bulanan, bansos kopit. Ini udah ga pake nametag, gaada logo Kemenkes, maksa bgt lgi.'",1394095103925538822,baubedak,0,Twitter for Android,0,[]
2021-05-17 00:55:37,"b'RT @kemenkopmk: #SahabatPMK, Jelang Hari Raya Idul Fitri 1442 Hijriyah, pemerintah mengupayakan percepatan penyaluran bansos. Baik itu PKH,\xe2\x80\xa6'",1394094221049561091,Priha_TR,10,TweetCaster for Android,1,['SahabatPMK']
2021-05-17 00:50:21,"b'Cara Cek Penerima BLT UMKM Rp 1,2 Juta, Login https://t.co/uJHUd39FPO, Berikut Syarat Pencairannya\nhttps://t.co/ROhD3KYgDD \n#BLT #UMKM #Bansos #COVID19'",1394092892256292867,tribunkaltim,0,Twitter Web App,0,"['BLT', 'UMKM', 'Bansos', 'COVID19']"
2021-05-17 00:45:27,"b'RT @GarengHallu: Lewat New Data Terpadu Kesejahteraan Sosial ,kita bisa mendaftar penerimaan bansos.\n\nJokowi Gas Pol Reformasi Birokrasi ht\xe2\x80\xa6'",1394091661215428611,budigila9,3,Twitter for iPhone,1,[]
2021-05-17 00:45:08,"b'RT @K1_7123J0: Jika memang peduli rakyat, tentunya segala hal terkait wabah akan digratiskan, tak ada infromasi simpang siur dan tentu tran\xe2\x80\xa6'",1394091582429614091,GnW_1_kuli,6,Twitter Web App,1,[]
2021-05-17 00:43:01,"b'@maspiyuaja Awas pengalihan isu, tetap usut tuntas kasus 6 laskar, kawal si maling bansos !!!'",1394091047186165763,RDharmawan17,0,Twitter for iPhone,0,[]
2021-05-17 00:42:33,"b'Jika memang peduli rakyat, tentunya segala hal terkait wabah akan digratiskan, tak ada infromasi simpang siur dan tentu transparan. Jika rakyat sehat negara kuat, nggak akan menjadi negara miskin gara gara menyehatkan rakyatnya. Tapi ya sudahlah, bansos aja dikorupsi kok.'",1394090931519819780,K1_7123J0,6,Twitter for Android,0,[]
2021-05-17 00:41:37,"b'@Nicho_Silalahi saking banyaknya issu di rezim ini sampe sering lupa fokus nya, krn masalah satu blm kelar masalah lain muncul ... HAM, ekonomi meroket, utang menggunung, UU Cilaka, rev UU KPK, Mega Korupsi, Bansos, Implementasi UU IT, covid-19, tdk sinkronnya kebijakan, terakhir tes TWK KPK ...'",1394090694038343683,asfan_warah,0,Twitter for Android,0,[]
2021-05-17 00:36:55,b'@FerdinandHaean3 Kenapa lu repot tu dana bansos knp ko gak diaudit lu Yahudi knp ngurusi dana sumbangan masyarakat mrk iklhas knp mesti di audit lu nyumbang brp nand lu kan pro Israel jd ribut kalo warga nyumbang ke Palestina gak usah ribut urusi dirimu sendiri aja gak becus ngurus orang',1394089513966702592,Wahyu39386505,0,Twitter for Android,0,[]
2021-05-17 00:30:13,"b'@ttheomanalu Benar, ekonomi bangsa ini sedang baik\xc2\xb2 saja, bahkan bila perlu Negara sebaiknya menghentikan Bansos covid19.'",1394087826577186818,dsangg377,0,Twitter for Android,0,[]
2021-05-17 00:29:21,b'RT @PresidenKopi: Assalamualaikum @KPK_RI minal Aidin walfaidzin \xf0\x9f\x99\x8f. selamat bekerja. Dan jangn lupa istighfar ya. Semoga kasus2.\nAsabri \nJi\xe2\x80\xa6',1394087609291268096,TeWe51,14,Twitter for Android,1,[]
2021-05-17 00:24:58,b'Apakabar dengan madam bansos?? Kyaknya merka brrhasil LOLos dengan issue dan kasus lain yang ada saat ini.. Taukan kasus apa??.. Bulshitlah penegakan antikorup di negri dongeng ini.. https://t.co/177GIlAi9k',1394086506818461697,Rifki11529745,0,Twitter for Android,0,[]
2021-05-17 00:22:35,b'Komisi III DPR Ingin Korupsi Bansos Siak Segera Ada Tersangka - https://t.co/DOQGWH05sT https://t.co/ceuc5cU20z https://t.co/tgEiK1n4vc',1394085905766383616,wisatasiak,0,dlvr.it,0,[]
2021-05-17 00:18:46,"b'@alvin_zani @angelasarca Yg berani ungkap madam bansos, harun masiku dan mngungkap km50.Layaklah jd presiden, tp bkn drama drama. \xf0\x9f\x98\x89'",1394084946407350274,riewehh,0,Twitter for Android,0,[]
2021-05-17 00:17:05,b'RT @PresidenKopi: Assalamualaikum @KPK_RI minal Aidin walfaidzin \xf0\x9f\x99\x8f. selamat bekerja. Dan jangn lupa istighfar ya. Semoga kasus2.\nAsabri \nJi\xe2\x80\xa6',1394084523646668803,BralingIwan,14,Twitter for Android,1,[]
2021-05-17 00:15:19,b'Informasi Pendaftaran Penerima Dana Bansos Tahun 2021 Mengatasnamakan Pemprov DIY https://t.co/zq3UfvGLYx',1394084079046324225,cirtbuleleng,0,Twitter Web App,0,[]
2021-05-17 00:14:37,"b'RT @WagimanDeep212_: Kalo cumak dipecat terlalu enak...\nPidanakan sperti koruptor Bansos, https://t.co/opZDxqAE2n'",1394083900800978944,retnodewoyani,39,Twitter Web App,1,[]
2021-05-17 00:14:06,"b'Bansos tuh yang pada dikorupsi. Donasi untuk Palestina mah nyampe, yg ngelola orangnya profesional'",1394083770240667650,naser_jgj,1,Twitter for Android,0,[]
2021-05-17 00:05:30,b'RT @PresidenKopi: Assalamualaikum @KPK_RI minal Aidin walfaidzin \xf0\x9f\x99\x8f. selamat bekerja. Dan jangn lupa istighfar ya. Semoga kasus2.\nAsabri \nJi\xe2\x80\xa6',1394081607003246593,SMujsin,14,Twitter for Android,1,[]
2021-05-17 00:04:35,"b'RT @WagimanDeep212_: Kalo cumak dipecat terlalu enak...\nPidanakan sperti koruptor Bansos, https://t.co/opZDxqAE2n'",1394081375339245568,SWaaluyo,39,Twitter for Android,1,[]
2021-05-17 00:01:06,b'@Megatop99 @conan_idn https://t.co/qJw7NOa6lk upaya penghancuran fasilitas di gaza adalah untuk melemahkan dukungan rakyat gaza pada hamas yg konsiaten berjuang dgn perlawanan senjata dan satu sisi Palestine berjuang dg diplomacy',1394080500814204928,asasfuro,0,Twitter for Android,0,[]
